D:\Dokumenty\CBIR\CorelDBCleanInput\obj_mask\550011.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.795183700000052,histogram,precision,0.65,recall,0.13,TP,13,FP,7,search_time,5.383614000000307, hist_norm,precision,0.7,recall,0.14,TP,14,FP,6,search_time,5.322298799999771,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.287630799999533,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.3353284999993775,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.26031839999996,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.30003570000008,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.278890100000353,hist_equal_clahe,precision,0.65,recall,0.13,TP,13,FP,7,search_time,5.523441299999831,CCV,precision,0.2,recall,0.04,TP,4,FP,16,search_time,14.786597299998903,CCV_hist,precision,0.2,recall,0.04,TP,4,FP,16,search_time,289.5922193999995
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_mineral\409073.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.877986800000144,histogram,precision,0.9,recall,0.18,TP,18,FP,2,search_time,5.428669799999625, hist_norm,precision,0.9,recall,0.18,TP,18,FP,2,search_time,5.350942000000941,hist_gray,precision,0.95,recall,0.19,TP,19,FP,1,search_time,5.334376200000406,hist_gray_norm,precision,0.8,recall,0.16,TP,16,FP,4,search_time,5.323938300000009,hist_gray_equal,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.328041400000075,hist_equal,precision,0.05,recall,0.009523809523809525,TP,1,FP,19,search_time,5.335437399999137,hist_gray_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.300654999999097,hist_equal_clahe,precision,0.65,recall,0.13,TP,13,FP,7,search_time,5.58069549999891,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,18.375971299999946,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,294.6341312000004
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_moleculr\533073.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.057373399999051,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.3883600999997725, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.283171799999764,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.349922100000185,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.27602879999904,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.424438799998825,hist_equal,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.410140399999364,hist_gray_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.280897599999662,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.781024500000058,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,14.955096200001208,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,290.80173250000007
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_orbits\617049.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.941647499999817,histogram,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.345393100000365, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.308372299999974,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.304693900001439,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.312578699998994,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.321265200000198,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.353564900000492,hist_gray_equal_clahe,precision,0.2,recall,0.01,TP,4,FP,16,search_time,5.308720799999719,hist_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.556159899999329,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,11.67693859999963,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,287.52346899999975
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_ship\535021.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.957736799999111,histogram,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.3328256999993755, hist_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.300398400000631,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3016600999999355,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.288373399998818,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.280377099999896,hist_equal,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.375414299998738,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.252742700000454,hist_equal_clahe,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.662824600000022,CCV,precision,0.4,recall,0.08,TP,8,FP,12,search_time,14.832468200000221,CCV_hist,precision,0.4,recall,0.08,TP,8,FP,12,search_time,290.33362040000065
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_steameng\468068.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.839608899999803,histogram,precision,0.55,recall,0.11,TP,11,FP,9,search_time,5.394103099999484, hist_norm,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.235611599999174,hist_gray,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.354740900000252,hist_gray_norm,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.2884405000004335,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3721575999989,hist_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.332451000000219,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.320744799999375,hist_equal_clahe,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.6447071000002325,CCV,precision,0.4,recall,0.08,TP,8,FP,12,search_time,12.034971099999893,CCV_hist,precision,0.4,recall,0.08,TP,8,FP,12,search_time,287.7798627000011
D:\Dokumenty\CBIR\CorelDBCleanInput\obj_train\499035.jpg,20,300,InceptionResNetV2,precision,0.027777777777777776,recall,1.0,TP,300,FP,10500,search_time,6.8921089000014035,histogram,precision,0.35,recall,0.023333333333333334,TP,7,FP,13,search_time,5.397240799999054, hist_norm,precision,0.35,recall,0.023333333333333334,TP,7,FP,13,search_time,5.380958199999441,hist_gray,precision,0.2,recall,0.013333333333333334,TP,4,FP,16,search_time,5.321641500000624,hist_gray_norm,precision,0.2,recall,0.013333333333333334,TP,4,FP,16,search_time,5.30495350000092,hist_gray_equal,precision,0.05,recall,0.0033333333333333335,TP,1,FP,19,search_time,5.287838800000827,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3364684999996825,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.339940300000308,hist_equal_clahe,precision,0.3,recall,0.02,TP,6,FP,14,search_time,5.988154499998927,CCV,precision,0.45,recall,0.03,TP,9,FP,11,search_time,12.342555900000661,CCV_hist,precision,0.45,recall,0.03,TP,9,FP,11,search_time,286.0726986000009
D:\Dokumenty\CBIR\CorelDBCleanInput\pet_cat\458082.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.219062300000587,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.372751500000959, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.266694300000381,hist_gray,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.329856000000291,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.295228200000565,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.299905800000488,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.384050200000274,hist_gray_equal_clahe,precision,0.05,recall,0.008547008547008548,TP,1,FP,19,search_time,5.3261110999992525,hist_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.589878599999793,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,14.619967999999062,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,291.21921440000006
D:\Dokumenty\CBIR\CorelDBCleanInput\pet_dog\247006.jpg,20,300,InceptionResNetV2,precision,0.027777777777777776,recall,1.0,TP,300,FP,10500,search_time,6.631790400000682,histogram,precision,0.2,recall,0.013333333333333334,TP,4,FP,16,search_time,5.380660400000124, hist_norm,precision,0.2,recall,0.013333333333333334,TP,4,FP,16,search_time,5.338427999999112,hist_gray,precision,0.25,recall,0.016666666666666666,TP,5,FP,15,search_time,5.317023499999777,hist_gray_norm,precision,0.3,recall,0.02,TP,6,FP,14,search_time,5.257828100000552,hist_gray_equal,precision,0.05,recall,0.0033333333333333335,TP,1,FP,19,search_time,5.404981300000145,hist_equal,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.36357450000105,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.2981252999998105,hist_equal_clahe,precision,0.15,recall,0.01,TP,3,FP,17,search_time,5.7966639999995095,CCV,precision,0.1,recall,0.006666666666666667,TP,2,FP,18,search_time,12.83705480000026,CCV_hist,precision,0.1,recall,0.006666666666666667,TP,2,FP,18,search_time,288.388613000001
D:\Dokumenty\CBIR\CorelDBCleanInput\pl_flower\124063.jpg,20,400,InceptionResNetV2,precision,0.037037037037037035,recall,1.0,TP,400,FP,10400,search_time,6.868646300001274,histogram,precision,0.55,recall,0.0275,TP,11,FP,9,search_time,5.442707899999732, hist_norm,precision,0.5,recall,0.025,TP,10,FP,10,search_time,5.441701699999612,hist_gray,precision,0.2,recall,0.01,TP,4,FP,16,search_time,5.522464499999842,hist_gray_norm,precision,0.05,recall,0.0025,TP,1,FP,19,search_time,5.546549999999115,hist_gray_equal,precision,0.1,recall,0.005,TP,2,FP,18,search_time,5.258300199999212,hist_equal,precision,0.3,recall,0.015,TP,6,FP,14,search_time,5.33807010000055,hist_gray_equal_clahe,precision,0.15,recall,0.0075,TP,3,FP,17,search_time,5.2867088000002695,hist_equal_clahe,precision,0.6,recall,0.03,TP,12,FP,8,search_time,5.314106899999388,CCV,precision,0.8,recall,0.04,TP,16,FP,4,search_time,11.412953900000502,CCV_hist,precision,0.8,recall,0.04,TP,16,FP,4,search_time,285.9634599000001
D:\Dokumenty\CBIR\CorelDBCleanInput\pl_foliage\318040.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.941136400000687,histogram,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.37860929999988, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.336364900000262,hist_gray,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.313123899999482,hist_gray_norm,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.264026200000444,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.490196200000355,hist_equal,precision,0.05,recall,0.008771929824561403,TP,1,FP,19,search_time,5.5275887999996485,hist_gray_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.5063255999994,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.697878500001025,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,14.745812999999544,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,292.07444060000125
D:\Dokumenty\CBIR\CorelDBCleanInput\pl_mashroom\208031.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.075345200000811,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.371699499999522, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.350082400000247,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.336351599999034,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.320816499999637,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.310748899999453,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.337623100000201,hist_gray_equal_clahe,precision,0.15,recall,0.02564102564102564,TP,3,FP,17,search_time,5.4052073000002565,hist_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.75714379999954,CCV,precision,0.15,recall,0.03,TP,3,FP,17,search_time,14.696234699998968,CCV_hist,precision,0.15,recall,0.03,TP,3,FP,17,search_time,289.93249079999987
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_\218089.jpg,20,100,InceptionResNetV2,precision,0.1675925925925926,recall,18.1,TP,1810,FP,8990,search_time,6.731557799999791,histogram,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.396748600000137, hist_norm,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.360545600000478,hist_gray,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.304279899999528,hist_gray_norm,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.352236599999742,hist_gray_equal,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.277930499998547,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.480826400000296,hist_gray_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.346392200000992,hist_equal_clahe,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.665143599999283,CCV,precision,0.55,recall,0.11,TP,11,FP,9,search_time,16.793815999999424,CCV_hist,precision,0.55,recall,0.11,TP,11,FP,9,search_time,291.2405061999998
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_autumn\150002.jpg,20,103,InceptionResNetV2,precision,0.009537037037037037,recall,1.0,TP,103,FP,10697,search_time,7.009817000000112,histogram,precision,0.3,recall,0.05825242718446602,TP,6,FP,14,search_time,5.403784199999791, hist_norm,precision,0.3,recall,0.05825242718446602,TP,6,FP,14,search_time,5.319757799999934,hist_gray,precision,0.05,recall,0.009708737864077669,TP,1,FP,19,search_time,5.350349199999982,hist_gray_norm,precision,0.05,recall,0.009708737864077669,TP,1,FP,19,search_time,5.473716799999238,hist_gray_equal,precision,0.05,recall,0.009708737864077669,TP,1,FP,19,search_time,6.412092399999892,hist_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.668315799999618,hist_gray_equal_clahe,precision,0.15,recall,0.02564102564102564,TP,3,FP,17,search_time,5.735897500000647,hist_equal_clahe,precision,0.05,recall,0.009708737864077669,TP,1,FP,19,search_time,6.8282159000009415,CCV,precision,0.1,recall,0.019417475728155338,TP,2,FP,18,search_time,18.655015399999684,CCV_hist,precision,0.1,recall,0.019417475728155338,TP,2,FP,18,search_time,331.3779725000004
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_cloud\191037.jpg,20,114,InceptionResNetV2,precision,0.010555555555555556,recall,1.0,TP,114,FP,10686,search_time,6.635389999999461,histogram,precision,0.1,recall,0.017543859649122806,TP,2,FP,18,search_time,5.4171798000006675, hist_norm,precision,0.1,recall,0.017543859649122806,TP,2,FP,18,search_time,5.352399999999761,hist_gray,precision,0.05,recall,0.008771929824561403,TP,1,FP,19,search_time,5.41067909999947,hist_gray_norm,precision,0.05,recall,0.008771929824561403,TP,1,FP,19,search_time,5.314134699998249,hist_gray_equal,precision,0.2,recall,0.03508771929824561,TP,4,FP,16,search_time,5.351410699999178,hist_equal,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.3721683000003395,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.330282199998692,hist_equal_clahe,precision,0.45,recall,0.07894736842105263,TP,9,FP,11,search_time,5.331839799999216,CCV,precision,0.15,recall,0.02631578947368421,TP,3,FP,17,search_time,14.876672599999438,CCV_hist,precision,0.15,recall,0.02631578947368421,TP,3,FP,17,search_time,290.278063400001
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_firewrk\303035.jpg,20,201,InceptionResNetV2,precision,0.01861111111111111,recall,1.0,TP,201,FP,10599,search_time,7.108138300000064,histogram,precision,0.25,recall,0.024875621890547265,TP,5,FP,15,search_time,5.406699399998615, hist_norm,precision,0.25,recall,0.024875621890547265,TP,5,FP,15,search_time,5.343846800000392,hist_gray,precision,0.05,recall,0.004975124378109453,TP,1,FP,19,search_time,5.382656599998882,hist_gray_norm,precision,0.05,recall,0.004975124378109453,TP,1,FP,19,search_time,5.307283599999209,hist_gray_equal,precision,0.05,recall,0.004975124378109453,TP,1,FP,19,search_time,5.283478999999716,hist_equal,precision,0.6,recall,0.03,TP,12,FP,8,search_time,5.356220700001359,hist_gray_equal_clahe,precision,0.1,recall,0.005,TP,2,FP,18,search_time,5.328694399999222,hist_equal_clahe,precision,0.15,recall,0.014925373134328358,TP,3,FP,17,search_time,5.610338200000115,CCV,precision,0.55,recall,0.05472636815920398,TP,11,FP,9,search_time,14.898353200000201,CCV_hist,precision,0.55,recall,0.05472636815920398,TP,11,FP,9,search_time,290.0897466999995
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_forests\482001.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.972179000000324,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.3077862999998615, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.350274100001116,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.326990699999442,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.399987000000692,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,10804.401948300001,hist_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.45920820000174,hist_gray_equal_clahe,precision,0.15,recall,0.0075,TP,3,FP,17,search_time,9.45056349999868,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,6.835687299997517,CCV,precision,0.2,recall,0.04,TP,4,FP,16,search_time,9198.625547299998,CCV_hist,precision,0.2,recall,0.04,TP,4,FP,16,search_time,364.6914323000019
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_iceburg\184006.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,82.78637660000095,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.5302742999992915, hist_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,54.25995810000313,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,52.3979715999958,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,52.92107690000557,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,44.133211200001824,hist_equal,precision,0.05,recall,0.0025,TP,1,FP,19,search_time,55.01442710000265,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,13.04254260000016,hist_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,54.22304840000288,CCV,precision,0.15,recall,0.03,TP,3,FP,17,search_time,14.56151200000022,CCV_hist,precision,0.15,recall,0.03,TP,3,FP,17,search_time,292.09304220000195
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_indoor\364088.jpg,20,200,InceptionResNetV2,precision,0.018518518518518517,recall,1.0,TP,200,FP,10600,search_time,7.2189501999964705,histogram,precision,0.5,recall,0.05,TP,10,FP,10,search_time,5.421943600005761, hist_norm,precision,0.55,recall,0.055,TP,11,FP,9,search_time,5.282607000001008,hist_gray,precision,0.15,recall,0.015,TP,3,FP,17,search_time,5.336178300000029,hist_gray_norm,precision,0.15,recall,0.015,TP,3,FP,17,search_time,5.334750499998336,hist_gray_equal,precision,0.1,recall,0.01,TP,2,FP,18,search_time,7.665498400005163,hist_equal,precision,0.1,recall,0.005,TP,2,FP,18,search_time,7.2285808000015095,hist_gray_equal_clahe,precision,0.05,recall,0.0025,TP,1,FP,19,search_time,5.468829500001448,hist_equal_clahe,precision,0.3,recall,0.03,TP,6,FP,14,search_time,8.21557099999336,CCV,precision,0.3,recall,0.03,TP,6,FP,14,search_time,13.184496599998965,CCV_hist,precision,0.3,recall,0.03,TP,6,FP,14,search_time,296.3585740999988
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_mountain\114013.jpg,20,270,InceptionResNetV2,precision,0.025,recall,1.0,TP,270,FP,10530,search_time,7.067143100000976,histogram,precision,0.2,recall,0.014814814814814815,TP,4,FP,16,search_time,5.435661800001981, hist_norm,precision,0.2,recall,0.014814814814814815,TP,4,FP,16,search_time,5.352084800004377,hist_gray,precision,0.1,recall,0.007407407407407408,TP,2,FP,18,search_time,5.402993600000627,hist_gray_norm,precision,0.1,recall,0.007407407407407408,TP,2,FP,18,search_time,5.35417679999955,hist_gray_equal,precision,0.1,recall,0.007407407407407408,TP,2,FP,18,search_time,5.193330199996126,hist_equal,precision,0.1,recall,0.01,TP,2,FP,18,search_time,5.409322200001043,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.353448499998194,hist_equal_clahe,precision,0.25,recall,0.018518518518518517,TP,5,FP,15,search_time,5.799017199999071,CCV,precision,0.1,recall,0.007407407407407408,TP,2,FP,18,search_time,16.334294799999043,CCV_hist,precision,0.1,recall,0.007407407407407408,TP,2,FP,18,search_time,304.9417074000012
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_night\287048.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.829048400002648,histogram,precision,0.7,recall,0.14,TP,14,FP,6,search_time,6.028074399997422, hist_norm,precision,0.55,recall,0.11,TP,11,FP,9,search_time,5.423489599997993,hist_gray,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.37417610000557,hist_gray_norm,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.3625181000024895,hist_gray_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.386425100004999,hist_equal,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.443610100002843,hist_gray_equal_clahe,precision,0.05,recall,0.005,TP,1,FP,19,search_time,5.288899500003026,hist_equal_clahe,precision,0.2,recall,0.04,TP,4,FP,16,search_time,6.023161499993876,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,27.673152099996514,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,306.7629433999973
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_rockform\407040.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.77496180000162,histogram,precision,0.65,recall,0.13,TP,13,FP,7,search_time,5.4450193000011495, hist_norm,precision,0.95,recall,0.19,TP,19,FP,1,search_time,5.321698199993989,hist_gray,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.4262999999991735,hist_gray_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.439551399998891,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.327780400002666,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.558375100001285,hist_gray_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.271238000001176,hist_equal_clahe,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.683171900003799,CCV,precision,0.7,recall,0.14,TP,14,FP,6,search_time,10.687024799997744,CCV_hist,precision,0.7,recall,0.14,TP,14,FP,6,search_time,288.73554729999887
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_rural\131069.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.78136639999866,histogram,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.483542900001339, hist_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.436935199999425,hist_gray,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.371316600001592,hist_gray_norm,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.250141399999848,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.315903099995921,hist_equal,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.450397599997814,hist_gray_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.278370799998811,hist_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.757726600000751,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,16.0494577999998,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,291.995001700001
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_sunset\345079.jpg,20,105,InceptionResNetV2,precision,0.009722222222222222,recall,1.0,TP,105,FP,10695,search_time,6.74492520000058,histogram,precision,0.05,recall,0.009523809523809525,TP,1,FP,19,search_time,5.434505899997021, hist_norm,precision,0.1,recall,0.01904761904761905,TP,2,FP,18,search_time,5.3604748000070686,hist_gray,precision,0.05,recall,0.009523809523809525,TP,1,FP,19,search_time,5.381207999998878,hist_gray_norm,precision,0.05,recall,0.009523809523809525,TP,1,FP,19,search_time,5.423424600005092,hist_gray_equal,precision,0.05,recall,0.009523809523809525,TP,1,FP,19,search_time,5.293968000005407,hist_equal,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.438147900000331,hist_gray_equal_clahe,precision,0.1,recall,0.013333333333333334,TP,2,FP,18,search_time,5.28204199999891,hist_equal_clahe,precision,0.05,recall,0.009523809523809525,TP,1,FP,19,search_time,5.759533500000543,CCV,precision,0.2,recall,0.0380952380952381,TP,4,FP,16,search_time,15.326239599999099,CCV_hist,precision,0.2,recall,0.0380952380952381,TP,4,FP,16,search_time,290.53128229999857
D:\Dokumenty\CBIR\CorelDBCleanInput\sc_waterfal\377044.jpg,20,117,InceptionResNetV2,precision,0.010833333333333334,recall,1.0,TP,117,FP,10683,search_time,7.037437900005898,histogram,precision,0.4,recall,0.06837606837606838,TP,8,FP,12,search_time,5.424193799997738, hist_norm,precision,0.4,recall,0.06837606837606838,TP,8,FP,12,search_time,5.392158599999675,hist_gray,precision,0.05,recall,0.008547008547008548,TP,1,FP,19,search_time,5.360182299998996,hist_gray_norm,precision,0.05,recall,0.008547008547008548,TP,1,FP,19,search_time,5.35884839999926,hist_gray_equal,precision,0.05,recall,0.008547008547008548,TP,1,FP,19,search_time,5.304504499996256,hist_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.333328500004427,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.2473834000047646,hist_equal_clahe,precision,0.15,recall,0.02564102564102564,TP,3,FP,17,search_time,5.364217200003623,CCV,precision,0.15,recall,0.02564102564102564,TP,3,FP,17,search_time,29.669658799997706,CCV_hist,precision,0.15,recall,0.02564102564102564,TP,3,FP,17,search_time,308.51797290000104
